   Compiling script v0.1.0 (/Users/acfrazier/experiments/274bot/.worktrees/rs2b0t-multirevision/crates/script)
test isolate_onpaint_without_end_still_forwards_a_frame ... ok
test isolate_onstart_park_still_paints ... ok
test isolate_paint_accessor_returns_the_recorded_frame ... ok
test isolate_paint_begin_records_script_paint ... ok
test isolate_parked_wait_still_paints_each_tick ... ok
test isolate_reachability_can_reach_is_not_chebyshev ... ok
test isolate_reader_does_not_invent_chat_or_bank_component_ids ... ok
test isolate_pause_ignores_ticks_and_resume_continues ... ok
test isolate_quests_all_throws_without_posted_journal ... ok
test isolate_reachability_can_reach_reads_posted_flags ... ok
test isolate_reader_inventory_size_mirrors_the_posted_tab_slot_count ... ok
test isolate_reads_posted_fb_snapshot_blob ... ok
test isolate_recovery_hints_take_anchor_is_empty_so_here_wins ... ok
test isolate_rs2b0t_api_bare_import_resolves_to_our_shim ... ok
test isolate_return_to_anchor_uses_walk_resilient_arity ... ok
test isolate_settings_store_does_not_return_schema_defaults ... ok
test isolate_shop_buy_by_id_throws_not_impl ... ok
test isolate_shop_buy_non_fixed_qty_queues_if_button_and_answer_count ... ok
test isolate_shop_closed_is_not_open_with_empty_stock ... ok
test isolate_shop_open_reads_posted_stock_row ... ok
test isolate_reader_and_actions_expose_thin_stubs_and_throw_on_missing ... ok
test isolate_shop_buy_queues_if_button_on_matching_stock_row ... ok
test isolate_side_tab_interface_posts_id ... ok
test isolate_silent_fakes_throw_and_rust_policy_tables_are_published ... ok
test isolate_skills_reads_base_effective_and_hp_fraction ... ok
test isolate_snapshot_delta_merges_onto_last_js_snapshot ... ok
test isolate_spawn_compat_fixture_ticks_and_joins ... ok
test isolate_spawn_ticks_probe_and_joins ... ok
test isolate_spawn_compat_class_ticks_and_joins ... ok
test isolate_remaps_api_imports_to_our_game_and_teleport_throws ... ok
test isolate_spawn_returns_immediately_with_handle ... ok
test isolate_special_energy_throws_without_posted_varp ... ok
test isolate_special_energy_reads_posted_varp ... ok
test isolate_swing_started_this_tick_is_a_rising_edge ... ok
test isolate_task_bot_loop_runs_first_passing_validate ... ok
test isolate_task_bot_loop_awaits_execute ... ok
test isolate_trade_decline_queues_posted_if_button ... ok
test isolate_trade_accept_queues_posted_if_button ... ok
test isolate_snapshot_reads_fail_closed_without_a_post ... ok
test isolate_trade_empty_is_inactive_with_no_partner ... ok
test isolate_trade_my_offer_and_their_offer_read_name_and_count ... ok
test js_library_rejects_non_bot_shape_and_missing_file ... ok
test js_library_reserved_walk_to_errors ... ok
test isolate_trade_posted_offer_reads_partner_and_screen ... ok
test isolate_trade_request_queues_player_trade ... ok
test isolate_trade_offer_queues_if_button_on_first_side_row ... ok
test isolate_trade_offer_all_queues_if_button_on_every_side_row ... ok
test isolate_trade_remove_all_queues_if_button_on_every_mine_row ... ok
test js_library_load_bone_burier_named_file_is_ok ... ok
test isolate_walk_to_queues_packet_not_traveller ... ok
test isolate_walk_opening_queues_walk_resilient_not_walk_to ... ok
test isolate_walk_resilient_forwards_teleport_opt_in ... ok
test js_library_load_native_tick_file_adds_card ... ok
test js_library_loads_compat_class_ts ... ok
test kernel_facade_chat_dialog_continue_queues_continue_op ... ok
test js_library_restore_reads_persisted_paths ... ok
test kernel_facade_game_auto_retaliate_is_exported ... ok
test kernel_facade_game_cast_on_item_queues_use_widget_on ... ok
test js_library_same_name_replaces_path_and_source ... ok
test kernel_facade_gold_import_paths_resolve ... ok
test kernel_facade_inventory_use_on_loc_queues_loc_kind ... ok
test kernel_facade_inventory_count_by_id_throws_not_impl ... ok
test slot_start_load_reserved_name_via_compiled_ids_is_checked_at_load ... ok
test npc_snap_total_health_aliases_max_health ... ok
test kernel_facade_npcs_nearest_reads_posted_snapshot ... ok
test transpile_ts_strips_types_and_v8_can_parse_it ... ok
test npc_targets_me_follows_posted_face_entity ... ok
test npc_targets_another_player_when_face_entity_not_self ... ok
test pack_rules_predicates ... ok
test real_bone_burier_queues_bury_when_seeded ... ok
test session_reset_discards_unread_old_interactions_and_preserves_the_isolate ... ok
test real_bone_burier_without_bones_queues_host_bank_route ... ok
test set_camera_yaw_queues_host_write ... ok
test set_combat_style_strength_queues_posted_aggressive_if_button ... ok
test set_combat_style_empty_rows_throws_not_impl ... ok
test slot_start_load_ticks_and_stop_joins ... ok
test join_bounds_a_runaway_tick ... ok
test slot_load_and_compiled_are_xor ... ok
test traversal_pure_walk_and_with_teles_are_nav_flag_objects ... ok
test slot_start_load_refuses_while_active ... ok
test slow_tick_is_interrupted_and_isolate_survives ... ok
test isolate_script_runner_stop_stops_the_isolate ... ok

test result: ok. 158 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 1.42s
