   Compiling proc-macro2 v1.0.107
   Compiling libc v0.2.189
   Compiling once_cell v1.21.4
   Compiling thiserror v2.0.20
   Compiling log v0.4.34
   Compiling quote v1.0.47
   Compiling generic-array v0.14.7
   Compiling indexmap v2.14.0
   Compiling smallvec v1.15.2
   Compiling arrayvec v0.7.8
   Compiling cc v1.4.4
   Compiling serde v1.0.219
   Compiling serde_json v1.0.140
   Compiling num-bigint v0.4.8
   Compiling memchr v2.8.3
   Compiling syn v2.0.119
   Compiling syn v3.0.3
   Compiling block-buffer v0.10.4
   Compiling crypto-common v0.1.7
   Compiling parking_lot_core v0.9.12
   Compiling getrandom v0.2.17
   Compiling errno v0.3.14
   Compiling security-framework-sys v2.17.0
   Compiling getrandom v0.4.3
   Compiling core-foundation v0.10.1
   Compiling cpufeatures v0.2.17
   Compiling digest v0.10.7
   Compiling rustix v1.1.4
   Compiling rand_core v0.6.4
   Compiling sha1 v0.10.7
   Compiling sha2 v0.10.9
   Compiling parking_lot v0.12.5
   Compiling bzip2-sys v0.1.13+1.0.8
   Compiling security-framework v3.7.0
   Compiling tempfile v3.27.0
   Compiling native-tls v0.2.18
   Compiling bytemuck_derive v1.12.0
   Compiling thiserror-impl v2.0.20
   Compiling bzip2 v0.4.4
   Compiling zerocopy-derive v0.8.56
   Compiling thiserror-impl v1.0.69
   Compiling serde_derive v1.0.219
   Compiling bytemuck v1.25.2
   Compiling wgpu-types v29.0.4
   Compiling image v0.25.10
   Compiling thiserror v1.0.69
   Compiling zerocopy v0.8.56
   Compiling half v2.7.1
   Compiling ppv-lite86 v0.2.21
   Compiling rand_chacha v0.3.1
   Compiling naga v29.0.4
   Compiling rand v0.8.5
   Compiling tungstenite v0.24.0
   Compiling wgpu-naga-bridge v29.0.4
   Compiling wgpu-hal v29.0.4
   Compiling wgpu-core-deps-apple v29.0.4
   Compiling wgpu-core v29.0.4
   Compiling wgpu v29.0.4
test tests::every_nav_scenario_uses_the_paint_preset ... ok
test tests::gold_script_scenarios_register_start_script_names ... ok
test tests::gold_scripts_start_the_catalog_after_the_last_seed_wait ... ok
test tests::inventory_production_cases_register_exact_ids_and_bank_cycles ... ok
test tests::location_world_cases_register_exact_settings_and_witnesses ... ok
test tests::nav_cart_is_a_mainland_follow_that_needs_the_cart_hop ... ok
test tests::nav_door_is_a_two_profile_fleet_with_a_door_closer_companion ... ok
test tests::nav_door_settings_are_full_rate_without_capture_or_sidecar ... ok
test tests::nav_door_settings_use_the_paint_preset_without_halved_ticks ... ok
test tests::nav_elkoy_follows_into_the_village_through_the_maze_escort ... ok
test tests::nav_essence_follows_in_and_back_out_to_aubury ... ok
test tests::nav_full_is_a_mainland_follow_to_a_cross_square_destination ... ok
test tests::nav_full_settings_carry_deadline_and_terminal_shot ... ok
test tests::nav_paint_path_is_a_short_courtyard_walk_with_live_paint_layers ... ok
test tests::nav_routes_is_ten_borrowed_ods_with_item_seed ... ok
test tests::nav_tele_gives_the_ring_and_follows_the_packed_rub_with_teleports_on ... ok
test tests::nearest_door_loc_keeps_the_packed_closed_leaf ... ok
test tests::nearest_door_loc_returns_the_offset_open_leaf_not_the_packed_at ... ok
test tests::potion_maker_cases_register_staged_unf_finished_and_bank_cycles ... ok
test tests::render_smoke_registered_as_a_one_shot_scene2_capture ... ok
test tests::render_smoke_settings_are_300s_and_gate_off ... ok
test tests::rune_crafter_cases_register_altar_conversion_and_bank_cycles ... ok
test tests::scenario_settings_default_matches_the_bag ... ok
test tests::script_gold_watch_is_a_short_agentic_budget ... ok
test runner::tests::poll_sustain_sends_the_cheat_when_energy_is_at_or_below_the_line ... ok
test tests::script_trade_is_a_two_profile_fleet_with_a_rust_acceptor_companion ... ok
test tests::script_trade_starts_tradebot_after_relog_and_courtyard_tele ... ok
test tests::superheater_cases_register_exact_ids_and_bank_cycles ... ok
test tests::tanner_bot_cases_register_conversion_and_bank_cycles ... ok
test tests::vial_filler_cases_register_fountain_fill_and_bank_cycles ... ok
test tests::walk_settings_are_defaults ... ok
test runner::tests::relog_presses_the_logout_button_while_ingame ... ok
test runner::tests::perform_send_then_arm_fires_and_proof_passes ... ok
test runner::tests::scene_settle_zero_holds_while_scene_state_is_not_2 ... ok
test runner::tests::walk_step_fails_without_a_nav_world ... ok
test runner::tests::walk_step_arms_find_and_proofs_arrival ... ok
test runner::tests::shot_step_fires_the_sink_once_with_label_and_terminal_snapshot ... ok
test runner::tests::seeding_waits_for_ingame_scene2_and_mainland_base ... ok
test tests::script_trade_companion_blocks_when_trade_open_without_accept_id ... ok
test runner::tests::shot_step_with_the_default_sink_is_a_noop_and_passes ... ok
test runner::tests::start_script_step_is_a_client_noop_and_the_arm_holds_immediately ... ok
test runner::tests::shot_step_writes_png_and_json_through_a_test_sink ... ok
test runner::tests::terminal_snapshot_is_released_after_shot_and_evidence ... ok
test runner::tests::runecraft_xp_watch_before_product_catches_simultaneous_craft ... ok
test runner::tests::scene_settle_holds_steps_until_the_scene_has_held_2_for_the_settle ... ok
test runner::tests::terminal_shot_fires_the_sink_on_pass_and_fail ... ok

test result: ok. 93 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.61s

